Transaction_ID,Date,Amount,Currency,Vendor_Name,Category,Description,GL_Code
TXN-17323-0,2026-04-17,440000.0,INR,GE HEALTHCARE INDIA,Medical Equipment,Monthly billing for Medical Equipment,GL-825
TXN-56289-1,2026-04-17,252000.0,INR,SIEMENS HEALTHINEERS,Medical Equipment,Monthly billing for Medical Equipment,GL-633
TXN-51761-2,2026-04-17,110000.0,INR,PHILIPS INDIA,Medical Equipment,Monthly billing for Medical Equipment,GL-635
TXN-80646-3,2026-04-17,133000.0,INR,MINDRAY MEDICAL INDIA,Medical Equipment,Monthly billing for Medical Equipment,GL-775
TXN-85494-4,2026-04-17,63000.0,INR,DRAGER INDIA,Medical Equipment,Monthly billing for Medical Equipment,GL-755
TXN-35297-5,2026-04-17,380000.0,INR,ABBOTT INDIA,Pharma and Consumables,Monthly billing for Pharma and Consumables,GL-343
TXN-19957-6,2026-04-17,169000.0,INR,CIPLA LIMITED,Pharma and Consumables,Monthly billing for Pharma and Consumables,GL-537
TXN-38947-7,2026-04-17,140000.0,INR,SUN PHARMA,Pharma and Consumables,Monthly billing for Pharma and Consumables,GL-784
TXN-29090-8,2026-04-17,86000.0,INR,DR REDDYS LABS,Pharma and Consumables,Monthly billing for Pharma and Consumables,GL-519
TXN-61992-9,2026-04-17,109000.0,INR,BIOCON LIMITED,Pharma and Consumables,Monthly billing for Pharma and Consumables,GL-471
TXN-87385-10,2026-04-17,160000.0,INR,3M INDIA,Medical Consumables,Monthly billing for Medical Consumables,GL-703
TXN-59881-11,2026-04-17,155000.0,INR,BECTON DICKINSON,Medical Consumables,Monthly billing for Medical Consumables,GL-412
TXN-56953-12,2026-04-17,93000.0,INR,MEDTRONIC INDIA,Medical Consumables,Monthly billing for Medical Consumables,GL-366
TXN-12089-13,2026-04-17,78000.0,INR,JOHNSON AND JOHNSON MED,Medical Consumables,Monthly billing for Medical Consumables,GL-705
TXN-40389-14,2026-04-17,84000.0,INR,ORACLE HEALTH,Hospital IT Systems,Monthly billing for Hospital IT Systems,GL-371
TXN-92361-15,2026-04-17,99000.0,INR,EPIC SYSTEMS INDIA,Hospital IT Systems,Monthly billing for Hospital IT Systems,GL-590
TXN-58513-16,2026-04-17,42000.0,INR,PRACTO TECHNOLOGIES,Hospital IT Systems,Monthly billing for Hospital IT Systems,GL-646
TXN-25316-17,2026-04-17,99000.0,INR,MEDIFIT FACILITY SERVICES,Facility Management,Monthly billing for Facility Management,GL-765
TXN-44636-18,2026-04-17,71000.0,INR,BVG INDIA HOUSEKEEPING,Facility Management,Monthly billing for Facility Management,GL-505
TXN-34721-19,2026-04-17,81000.0,INR,SODEXO INDIA,Facility Management,Monthly billing for Facility Management,GL-138
TXN-93922-20,2026-04-17,54000.0,INR,STAR HEALTH TPA,Insurance TPA,Monthly billing for Insurance TPA,GL-176
TXN-88715-21,2026-04-17,40000.0,INR,MEDI ASSIST TPA,Insurance TPA,Monthly billing for Insurance TPA,GL-849
TXN-37280-22,2026-04-17,165000.0,INR,ROCHE DIAGNOSTICS INDIA,Lab Reagents,Monthly billing for Lab Reagents,GL-141
TXN-53180-23,2026-04-17,175000.0,INR,ABBOTT DIAGNOSTICS,Lab Reagents,Monthly billing for Lab Reagents,GL-900
TXN-18076-24,2026-04-17,67000.0,INR,SIEMENS DIAGNOSTICS,Lab Reagents,Monthly billing for Lab Reagents,GL-296
TXN-20799-25,2026-03-18,430000.0,INR,GE HEALTHCARE INDIA,Medical Equipment,Monthly billing for Medical Equipment,GL-416
TXN-88937-26,2026-03-18,248000.0,INR,SIEMENS HEALTHINEERS,Medical Equipment,Monthly billing for Medical Equipment,GL-666
TXN-94708-27,2026-03-18,122000.0,INR,PHILIPS INDIA,Medical Equipment,Monthly billing for Medical Equipment,GL-152
TXN-46508-28,2026-03-18,95000.0,INR,MINDRAY MEDICAL INDIA,Medical Equipment,Monthly billing for Medical Equipment,GL-723
TXN-70647-29,2026-03-18,62000.0,INR,DRAGER INDIA,Medical Equipment,Monthly billing for Medical Equipment,GL-785
TXN-13467-30,2026-03-18,350000.0,INR,ABBOTT INDIA,Pharma and Consumables,Monthly billing for Pharma and Consumables,GL-254
TXN-56323-31,2026-03-18,205000.0,INR,CIPLA LIMITED,Pharma and Consumables,Monthly billing for Pharma and Consumables,GL-213
