Date,Amount,Currency,Vendor Name,Category,Description,PO_Number
2026-04-17,440000.0,INR,GE HEALTHCARE INDIA,Medical Equipment,,
2026-04-17,252000.0,INR,SIEMENS HEALTHINEERS,Medical Equipment,,
2026-04-17,110000.0,INR,PHILIPS INDIA,Medical Equipment,,
2026-04-17,133000.0,INR,MINDRAY MEDICAL INDIA,Medical Equipment,,
2026-04-17,63000.0,INR,DRAGER INDIA,Medical Equipment,,
2026-04-17,380000.0,INR,ABBOTT INDIA,Pharma and Consumables,,
2026-04-17,169000.0,INR,CIPLA LIMITED,Pharma and Consumables,,
2026-04-17,140000.0,INR,SUN PHARMA,Pharma and Consumables,,
2026-04-17,86000.0,INR,DR REDDYS LABS,Pharma and Consumables,,
2026-04-17,109000.0,INR,BIOCON LIMITED,Pharma and Consumables,,
2026-04-17,160000.0,INR,3M INDIA,Medical Consumables,,
2026-04-17,155000.0,INR,BECTON DICKINSON,Medical Consumables,,
2026-04-17,93000.0,INR,MEDTRONIC INDIA,Medical Consumables,,
2026-04-17,78000.0,INR,JOHNSON AND JOHNSON MED,Medical Consumables,,
2026-04-17,84000.0,INR,ORACLE HEALTH,Hospital IT Systems,,
2026-04-17,99000.0,INR,EPIC SYSTEMS INDIA,Hospital IT Systems,,
2026-04-17,42000.0,INR,PRACTO TECHNOLOGIES,Hospital IT Systems,,
2026-04-17,99000.0,INR,MEDIFIT FACILITY SERVICES,Facility Management,,
2026-04-17,71000.0,INR,BVG INDIA HOUSEKEEPING,Facility Management,,
2026-04-17,81000.0,INR,SODEXO INDIA,Facility Management,,
2026-04-17,54000.0,INR,STAR HEALTH TPA,Insurance TPA,,
2026-04-17,40000.0,INR,MEDI ASSIST TPA,Insurance TPA,,
2026-04-17,165000.0,INR,ROCHE DIAGNOSTICS INDIA,Lab Reagents,,
2026-04-17,175000.0,INR,ABBOTT DIAGNOSTICS,Lab Reagents,,
2026-04-17,67000.0,INR,SIEMENS DIAGNOSTICS,Lab Reagents,,
2026-03-18,430000.0,INR,GE HEALTHCARE INDIA,Medical Equipment,,
2026-03-18,248000.0,INR,SIEMENS HEALTHINEERS,Medical Equipment,,
2026-03-18,122000.0,INR,PHILIPS INDIA,Medical Equipment,,
2026-03-18,95000.0,INR,MINDRAY MEDICAL INDIA,Medical Equipment,,
2026-03-18,62000.0,INR,DRAGER INDIA,Medical Equipment,,
2026-03-18,350000.0,INR,ABBOTT INDIA,Pharma and Consumables,,
2026-03-18,205000.0,INR,CIPLA LIMITED,Pharma and Consumables,,
2026-03-18,132000.0,INR,SUN PHARMA,Pharma and Consumables,,
2026-03-18,85000.0,INR,DR REDDYS LABS,Pharma and Consumables,,
2026-03-18,60000.0,INR,BIOCON LIMITED,Pharma and Consumables,,
2026-03-18,155000.0,INR,3M INDIA,Medical Consumables,,
2026-03-18,152000.0,INR,BECTON DICKINSON,Medical Consumables,,
2026-03-18,95000.0,INR,MEDTRONIC INDIA,Medical Consumables,,
2026-03-18,86000.0,INR,JOHNSON AND JOHNSON MED,Medical Consumables,,
2026-03-18,84000.0,INR,ORACLE HEALTH,Hospital IT Systems,,
2026-03-18,96000.0,INR,EPIC SYSTEMS INDIA,Hospital IT Systems,,
2026-03-18,38000.0,INR,PRACTO TECHNOLOGIES,Hospital IT Systems,,
2026-03-18,100000.0,INR,MEDIFIT FACILITY SERVICES,Facility Management,,
2026-03-18,70000.0,INR,BVG INDIA HOUSEKEEPING,Facility Management,,
2026-03-18,80000.0,INR,SODEXO INDIA,Facility Management,,
2026-03-18,54000.0,INR,STAR HEALTH TPA,Insurance TPA,,
2026-03-18,42000.0,INR,MEDI ASSIST TPA,Insurance TPA,,
2026-03-18,135000.0,INR,ROCHE DIAGNOSTICS INDIA,Lab Reagents,,
2026-03-18,96000.0,INR,ABBOTT DIAGNOSTICS,Lab Reagents,,
2026-03-18,72000.0,INR,SIEMENS DIAGNOSTICS,Lab Reagents,,
2026-02-16,420000.0,INR,GE HEALTHCARE INDIA,Medical Equipment,,
2026-02-16,245000.0,INR,SIEMENS HEALTHINEERS,Medical Equipment,,
2026-02-16,120000.0,INR,PHILIPS INDIA,Medical Equipment,,
