date,amount,category,entity,currency,gl_code,cost_center,source_file
2021-01-01,15372.54,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2021-01-01,12011.96,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2021-01-01,19611.28,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2021-01-01,4177.04,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2021-01-01,5955.09,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2021-01-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2021-01-01,22239.15,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2021-01-01,1489.17,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2021-01-01,2537.16,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2021-01-01,8130.0,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2021-02-01,19744.16,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2021-02-01,8299.17,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2021-02-01,4184.98,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2021-02-01,1456.98,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2021-02-01,21423.48,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2021-02-01,12118.68,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2021-02-01,2458.37,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2021-02-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2021-02-01,6123.53,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2021-02-01,15194.23,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2021-03-01,18088.92,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2021-03-01,28397.99,Marketing,Google Ads,USD,GL-1004,CC-01,trend_demo_data.csv
2021-03-01,4141.63,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2021-03-01,6067.16,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2021-03-01,8149.05,SaaS,Salesforce,USD,GL-1001,CC-01,trend_demo_data.csv
2021-03-01,16111.39,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
2021-03-01,15000.0,Real Estate,WeWork,USD,GL-1011,CC-01,trend_demo_data.csv
2021-03-01,2392.17,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2021-03-01,12171.0,Payroll,Gusto,USD,GL-1002,CC-01,trend_demo_data.csv
2021-03-01,1458.99,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2021-04-01,16787.11,Logistics,FedEx,USD,GL-1009,CC-01,trend_demo_data.csv
2021-04-01,4242.41,SaaS,Zendesk,USD,GL-1007,CC-01,trend_demo_data.csv
2021-04-01,6162.28,SaaS,Slack,USD,GL-1008,CC-01,trend_demo_data.csv
2021-04-01,2353.85,SaaS,Zoom,USD,GL-1013,CC-01,trend_demo_data.csv
2021-04-01,1497.54,SaaS,DocuSign,USD,GL-1012,CC-01,trend_demo_data.csv
2021-04-01,17130.31,Cloud Infrastructure,AWS,USD,GL-1000,CC-01,trend_demo_data.csv
